python                        3.10.4  
absl-py                       1.3.0
accelerate                    0.19.0.dev0
affine                        2.3.1
aiohttp                       3.8.4
aiosignal                     1.3.1
appdirs                       1.4.4
astroid                       2.12.13
asttokens                     2.2.1
astunparse                    1.6.3
async-timeout                 4.0.2
attrs                         22.2.0
audioread                     3.0.0
awscli                        1.27.44
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
basemap                       1.3.6
basemap-data                  1.3.2
bcrypt                        3.2.2
bert                          2.2.0
bert-serving-client           1.10.0
bert-serving-server           1.10.0
bitsandbytes                  0.38.1
blis                          0.7.9
botocore                      1.29.44
Bottleneck                    1.3.5
brotlipy                      0.7.0
bz2file                       0.98
cachetools                    5.2.0
Cartopy                       0.21.1
catalogue                     2.0.8
cdat-info                     8.2.1
cdms2                         3.1.5
cdtime                        3.2
certifi                       2022.12.7
cf-xarray                     0.7.6
cffi                          1.15.1
cftime                        1.6.2
charset-normalizer            2.1.1
click                         8.1.3
cloudpickle                   2.2.0
cmake                         3.26.3
colorama                      0.4.6
comm                          0.1.2
confection                    0.0.3
contourpy                     1.0.6
cryptography                  38.0.1
cupy-cuda112                  10.6.0
cycler                        0.11.0
cymem                         2.0.7
Cython                        0.29.32
cytoolz                       0.12.0
dask                          2022.12.1
dask-jobqueue                 0.8.1
datasets                      2.9.0
debugpy                       1.6.6
decorator                     5.1.1
deepspeed                     0.9.1
dill                          0.3.6
distarray                     1.0
distributed                   2022.12.1
dm-tree                       0.1.8
docopt                        0.6.2
docutils                      0.16
erlastic                      2.0.0
esmpy                         8.4.0
etils                         0.9.0
exceptiongroup                1.1.0
executing                     1.2.0
fastjsonschema                2.16.2
fastrlock                     0.8.1
ffmpeg-python                 0.2.0
filelock                      3.11.0
flatbuffers                   23.1.21
fonttools                     4.38.0
frozenlist                    1.3.3
fsspec                        2022.11.0
fst-pso                       1.8.1
future                        0.18.2
FuzzyTM                       2.0.5
gast                          0.4.0
gensim                        4.3.0
gitdb                         4.0.10
GitPython                     3.1.30
google-auth                   2.17.3
google-auth-oauthlib          1.0.0
google-pasta                  0.2.0
googleapis-common-protos      1.57.1
GPUtil                        1.4.0
graphviz                      0.20.1
grpcio                        1.54.0
h5py                          3.8.0
HeapDict                      1.0.1
hjson                         3.1.0
horovod                       0.26.1
huggingface-hub               0.13.4
hyperopt                      0.2.7
idna                          3.4
imageio                       2.23.0
imbalanced-learn              0.10.1
importlib-metadata            6.0.0
importlib-resources           5.10.2
iniconfig                     1.1.1
install                       1.3.5
intervaltree                  3.1.0
ipykernel                     6.21.0
ipython                       8.8.0
jax                           0.4.8
jaxlib                        0.4.1
jedi                          0.18.2
Jinja2                        3.1.2
jmespath                      1.0.1
joblib                        1.2.0
jsonpickle                    1.5.2
jsonschema                    4.17.3
jupyter_client                8.0.2
jupyter_core                  5.1.2
keras                         2.12.0
keras-nlp                     0.4.1
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.4
langcodes                     3.3.0
lazy-object-proxy             1.6.0
libcf                         1.0b12
libclang                      15.0.6.1
librosa                       0.9.2
lit                           16.0.1
llvmlite                      0.40.0
locket                        1.0.0
Magics                        1.5.6
Markdown                      3.4.1
MarkupSafe                    2.1.1
matplotlib                    3.6.2
matplotlib-inline             0.1.6
mido                          1.2.10
miniful                       0.0.6
mir-eval                      0.6
mkl-fft                       1.3.1
mkl-service                   2.4.0
ml-dtypes                     0.1.0
mpi4py                        3.1.4
mpmath                        1.3.0
msgpack                       1.0.4
multidict                     6.0.4
multiprocess                  0.70.14
munch                         2.5.0
munkres                       1.1.4
murmurhash                    1.0.9
musdb                         0.4.0
museval                       0.4.0
nbformat                      5.7.1
netCDF4                       1.6.2
networkx                      2.8.8
nibabel                       4.0.2
ninja                         1.11.1
nltk                          3.8.1
norbert                       0.2.1
numba                         0.57.0
numexpr                       2.8.4
numpy                         1.24.3
nvidia-cublas-cu11            11.10.3.66
nvidia-cuda-cupti-cu11        11.7.101
nvidia-cuda-nvrtc-cu11        11.7.99
nvidia-cuda-runtime-cu11      11.7.99
nvidia-cudnn-cu11             8.5.0.96
nvidia-cufft-cu11             10.9.0.58
nvidia-curand-cu11            10.2.10.91
nvidia-cusolver-cu11          11.4.0.1
nvidia-cusparse-cu11          11.7.4.91
nvidia-nccl-cu11              2.14.3
nvidia-nvtx-cu11              11.7.91
oauthlib                      3.2.2
opencv-python                 4.7.0.68
opt-einsum                    3.3.0
packaging                     22.0
pandas                        1.5.2
paramiko                      2.12.0
parso                         0.8.3
partd                         1.3.0
pathy                         0.10.1
peft                          0.3.0.dev0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           22.3.1
pkgconfig                     1.5.5
pkgutil_resolve_name          1.3.10
platformdirs                  2.6.2
pluggy                        1.0.0
pooch                         1.6.0
preshed                       3.0.8
pretty-midi                   0.2.9
promise                       2.3
prompt-toolkit                3.0.36
proplot                       0.9.5
protobuf                      4.22.4
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
py-find-1st                   1.1.5
py4j                          0.10.9.7
pyaml                         21.10.1
pyarrow                       11.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycairo                       1.23.0
pycparser                     2.21
pydantic                      1.10.4
pyFluidSynth                  1.3.1
pyFUME                        0.2.25
Pygments                      2.14.0
PyJWT                         2.6.0
PyNaCl                        1.5.0
pynndescent                   0.5.10
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
pyproj                        3.4.1
pyrsistent                    0.19.3
pyshp                         2.3.1
PySocks                       1.7.1
pytest                        7.2.0
python-dateutil               2.8.2
python-hostlist               1.21
pytz                          2022.7
PyWavelets                    1.4.1
PyYAML                        6.0
pyzmq                         25.0.0
rdkit-pypi                    2022.9.3
regex                         2023.3.23
requests                      2.28.1
requests-oauthlib             1.3.1
resampy                       0.4.2
responses                     0.18.0
rsa                           4.7.2
Rtree                         1.0.1
ruamel.yaml                   0.17.21
ruamel.yaml.clib              0.2.7
s3transfer                    0.6.0
sacred                        0.8.2
scikit-image                  0.19.3
scikit-learn                  1.2.0
scipy                         1.10.0
setuptools                    65.5.0
shap                          0.41.0
shapely                       2.0.0
simpful                       2.9.0
SimpleITK                     2.2.1
simplejson                    3.18.1
six                           1.16.0
slicer                        0.0.7
smart-open                    6.3.0
smmap                         5.0.0
sortedcontainers              2.4.0
soundfile                     0.11.0
sox                           1.4.1
spacy                         3.4.4
spacy-legacy                  3.0.11
spacy-loggers                 1.0.4
sparse                        0.13.0
srsly                         2.4.5
stack-data                    0.6.2
stempeg                       0.2.3
sympy                         1.11.1
tblib                         1.7.0
tensorboard                   2.12.3
tensorboard-data-server       0.7.0
tensorboard-plugin-wit        1.8.1
tensorflow                    2.12.0
tensorflow-addons             0.19.0
tensorflow-datasets           4.8.1
tensorflow-estimator          2.12.0
tensorflow-hub                0.13.0
tensorflow-io-gcs-filesystem  0.30.0
tensorflow-metadata           1.12.0
tensorflow-text               2.12.1
termcolor                     2.3.0
thinc                         8.1.6
threadpoolctl                 3.1.0
tifffile                      2022.10.10
tokenizers                    0.13.3
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
torch                         2.0.0
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.8.0
transformers                  4.27.4
triton                        2.0.0
typeguard                     2.13.3
typer                         0.7.0
typing_extensions             4.4.0
umap-learn                    0.5.3
unicodedata2                  15.0.0
Unidecode                     1.3.6
urllib3                       1.26.13
wasabi                        0.10.1
wcwidth                       0.2.5
Werkzeug                      2.2.2
wheel                         0.37.1
wrapt                         1.14.1
wrf-python                    1.3.4.1
xarray                        2022.12.0
xesmf                         0.6.3
xgboost                       1.7.2
xmltodict                     0.13.0
xxhash                        3.2.0
yarl                          1.8.2
zict                          2.2.0
zipp                          3.11.0
